id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
259	advanced	é²æ­©ãããåé²ãããä¸ç´ã®	A definition of advanced in English (auto-generated)	This is an example sentence using advanced in a formal context.	ããã¯ advanced ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
260	beneficial	æçãªãæå©ãª	A definition of beneficial in English (auto-generated)	This is an example sentence using beneficial in a formal context.	ããã¯ beneficial ãä½¿ã£ãä¾æã§ãã	3	3	pre1	0
261	genetic	éºä¼å­ã®	A definition of genetic in English (auto-generated)	This is an example sentence using genetic in a formal context.	ããã¯ genetic ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
262	radical	æ¥é²çãªï¼æ ¹æ¬çãª	A definition of radical in English (auto-generated)	This is an example sentence using radical in a formal context.	ããã¯ radical ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
263	hostile	æµæã®ããï¼âfriendly åå¥½çãªï¼	A definition of hostile in English (auto-generated)	This is an example sentence using hostile in a formal context.	ããã¯ hostile ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
264	fit	å¥åº·ãªãåæ°ãªããµãããã	A definition of fit in English (auto-generated)	This is an example sentence using fit in a formal context.	ããã¯ fit ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
265	long-term	é·æã«ããããé·æçãª	A definition of long-term in English (auto-generated)	This is an example sentence using long-term in a formal context.	ããã¯ long-term ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
266	Arctic	åæ¥µã®	A definition of Arctic in English (auto-generated)	This is an example sentence using Arctic in a formal context.	ããã¯ Arctic ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
267	minor	éè¦ã§ãªãï¼å°ãã	A definition of minor in English (auto-generated)	This is an example sentence using minor in a formal context.	ããã¯ minor ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
268	risky	å±éºãª	A definition of risky in English (auto-generated)	This is an example sentence using risky in a formal context.	ããã¯ risky ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
269	complex	è¤éãªãè¤å(ä½)ã®	A definition of complex in English (auto-generated)	This is an example sentence using complex in a formal context.	ããã¯ complex ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
270	competitive	ç«¶äºåã®ãããæ ¼å®ã®ãç«¶äºã®	A definition of competitive in English (auto-generated)	This is an example sentence using competitive in a formal context.	ããã¯ competitive ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
271	immediate	å³åº§ã®ï¼å½é¢ã®ï¼ãããã°ã®ï¼ç´æ¥ã®	A definition of immediate in English (auto-generated)	This is an example sentence using immediate in a formal context.	ããã¯ immediate ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
272	religious	å®æ(ä¸)ã®ãä¿¡ä»°ããã¤ã	A definition of religious in English (auto-generated)	This is an example sentence using religious in a formal context.	ããã¯ religious ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
273	related	é¢é£ãããé¢ä¿ã®ãã	A definition of related in English (auto-generated)	This is an example sentence using related in a formal context.	ããã¯ related ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
274	affordable	æé ãªãå®ä¾¡ãª	A definition of affordable in English (auto-generated)	This is an example sentence using affordable in a formal context.	ããã¯ affordable ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
275	donate	ãå¯ä»ããï¼ï¼èå¨ã»è¡æ¶²ï¼ãæä¾ãã	A definition of donate in English (auto-generated)	This is an example sentence using donate in a formal context.	ããã¯ donate ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
276	lessen	ãæ¸ãã	A definition of lessen in English (auto-generated)	This is an example sentence using lessen in a formal context.	ããã¯ lessen ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
277	manufacture	ãè£½é ããï¼ãã§ã£ã¡ä¸ãã	A definition of manufacture in English (auto-generated)	This is an example sentence using manufacture in a formal context.	ããã¯ manufacture ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
278	commute	éå¤ï¼»éå­¦ï¼½ãã	A definition of commute in English (auto-generated)	This is an example sentence using commute in a formal context.	ããã¯ commute ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
279	exaggerate	ï¼ãï¼èªå¼µããï¼ãå¼·èª¿ãã	A definition of exaggerate in English (auto-generated)	This is an example sentence using exaggerate in a formal context.	ããã¯ exaggerate ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
280	suspect	ã§ã¯ãªããã¨æãï¼ï¼äººï¼ãçã	A definition of suspect in English (auto-generated)	This is an example sentence using suspect in a formal context.	ããã¯ suspect ãä½¿ã£ãä¾æã§ãã	3	4	pre1	0
281	acquire	ãå¾ãï¼ãç¿å¾ãã	A definition of acquire in English (auto-generated)	This is an example sentence using acquire in a formal context.	ããã¯ acquire ãä½¿ã£ãä¾æã§ãã	3	5	pre1	0
282	reintroduce	(åæ¤ç©ãªã©)ããã¤ã¦ã®åå¸åã«åå°å¥ããã(å¶åº¦ãªã©)ãå¾©æ´»ããã	A definition of reintroduce in English (auto-generated)	This is an example sentence using reintroduce in a formal context.	ããã¯ reintroduce ãä½¿ã£ãä¾æã§ãã	3	5	pre1	0
283	reschedule	ã®æ¥æãå¤æ´ãã	A definition of reschedule in English (auto-generated)	This is an example sentence using reschedule in a formal context.	ããã¯ reschedule ãä½¿ã£ãä¾æã§ãã	3	5	pre1	0
284	adapt	é©å¿ããï¼ãï¼ï½ã«ï¼é©åãããï¼toï¼	A definition of adapt in English (auto-generated)	This is an example sentence using adapt in a formal context.	ããã¯ adapt ãä½¿ã£ãä¾æã§ãã	3	5	pre1	0
